lSLF07#2@102"Compile /Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/MPViewController.m343176614#343176614#0(0"0(0#0#94"/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/MPViewController.m8633466784#2197"    cd "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap" -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap" "-F/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/include" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv6" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources" -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-dwvvocmyvnaavgeosszabefqwcyk/Microlending_Prefix.pch -c "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/MPViewController.m" -o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/MPViewController.o"0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/MPViewController.o "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/MPViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s342543452.107707
e342543452.257881
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/MPViewController.o
x/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/MPViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/MPViewController.m342543452#342543452#0(0"0(0#0#95"/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/MPViewController.m8603544192#2208"    cd "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap" -iquote "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap" "-F/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Debug-iphoneos" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Debug-iphoneos/include" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv6" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources" -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-dentqztxqvcgjhbukxmrpfqrmoxi/Microlending_Prefix.pch -c "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/MPViewController.m" -o "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/MPViewController.o"0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/MPViewController.o /Users/Code/Documents/Developer/Microlending/Classes/MPViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s340695817.849615
e340695817.946913
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/MPViewController.o
x/Users/Code/Documents/Developer/Microlending/Classes/MPViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Code/Documents/Developer/Microlending/Classes/MPViewController.m: In function '-[MPViewController viewDidAppear:]':
o/Users/Code/Documents/Developer/Microlending/Classes/MPViewController.m:82: warning: unused variable 'appDelegate'
lSLF07#2@79"Compile /Users/Code/Documents/Developer/Microlending/Classes/MPViewController.m340695817#340695817#0(238"/Users/Code/Documents/Developer/Microlending/Classes/MPViewController.m: In function '-[MPViewController viewDidAppear:]':/Users/Code/Documents/Developer/Microlending/Classes/MPViewController.m:82: warning: unused variable 'appDelegate'1(22@29"Unused variable 'appDelegate'340695817#123#115#0(6@71"/Users/Code/Documents/Developer/Microlending/Classes/MPViewController.m340692477#82#0#82#0#19"unused variable '*'0(0#0#71"/Users/Code/Documents/Developer/Microlending/Classes/MPViewController.m8623991296#1922"    cd /Users/Code/Documents/Developer/Microlending    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap -iquote /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap -F/Users/Code/Documents/Developer/Microlending/build/Debug-iphoneos -I/Users/Code/Documents/Developer/Microlending/build/Debug-iphoneos/include -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv6 -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-daauiuhlhsdtngbtgdqhuakkoobi/Microlending_Prefix.pch -c /Users/Code/Documents/Developer/Microlending/Classes/MPViewController.m -o /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/MPViewController.o0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/MicrolendingAppDelegate.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/MicrolendingAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s343176612.559977
e343176613.156545
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/MicrolendingAppDelegate.o
x/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/MicrolendingAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/MicrolendingAppDelegate.m343176612#343176613#0(0"0(0#0#101"/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/MicrolendingAppDelegate.m8637220384#2211"    cd "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap" -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap" "-F/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/include" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv6" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources" -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-dwvvocmyvnaavgeosszabefqwcyk/Microlending_Prefix.pch -c "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/MicrolendingAppDelegate.m" -o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/MicrolendingAppDelegate.o"0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/MicrolendingAppDelegate.o "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/MicrolendingAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s342543450.788345
e342543451.890815
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/MicrolendingAppDelegate.o
x/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/MicrolendingAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/MicrolendingAppDelegate.m342543450#342543451#0(0"0(0#0#102"/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/MicrolendingAppDelegate.m8619788064#2222"    cd "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap" -iquote "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap" "-F/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Debug-iphoneos" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Debug-iphoneos/include" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv6" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources" -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-dentqztxqvcgjhbukxmrpfqrmoxi/Microlending_Prefix.pch -c "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/MicrolendingAppDelegate.m" -o "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/MicrolendingAppDelegate.o"0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/MicrolendingAppDelegate.o /Users/Code/Documents/Developer/Microlending/Classes/MicrolendingAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s340695817.503833
e340695817.643566
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/MicrolendingAppDelegate.o
x/Users/Code/Documents/Developer/Microlending/Classes/MicrolendingAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/Code/Documents/Developer/Microlending/Classes/MicrolendingAppDelegate.m340695817#340695817#0(0"0(0#0#78"/Users/Code/Documents/Developer/Microlending/Classes/MicrolendingAppDelegate.m8622288224#1936"    cd /Users/Code/Documents/Developer/Microlending    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap -iquote /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap -F/Users/Code/Documents/Developer/Microlending/build/Debug-iphoneos -I/Users/Code/Documents/Developer/Microlending/build/Debug-iphoneos/include -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv6 -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-daauiuhlhsdtngbtgdqhuakkoobi/Microlending_Prefix.pch -c /Users/Code/Documents/Developer/Microlending/Classes/MicrolendingAppDelegate.m -o /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/MicrolendingAppDelegate.o0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/NSObject+SBJson.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/NSObject+SBJson.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s343176613.119485
e343176613.177516
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/NSObject+SBJson.o
